file,family_id,split,paragraphs,total,ARTEFACT,CONCEPT,PERSON,PLACE,ORG,CULTURE,BIBL
Stil_Bd.2_Aufl_I_1860a_s323.xml,tektonik,train,10,46,16,24,3,3,0,0,0
Stil_Bd.2_Aufl_I_1860a_s324.xml,tektonik,train,11,52,12,30,0,10,0,0,0
Stil_Bd.2_Aufl_I_1860a_s325.xml,tektonik,train,7,43,17,23,0,0,0,0,3
Stil_Bd.2_Aufl_I_1860a_s326.xml,tektonik,train,5,47,9,36,0,2,0,0,0
Stil_Bd.2_Aufl_I_1860a_s327.xml,tektonik,train,8,44,9,35,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s328.xml,tektonik,train,11,47,3,28,3,9,0,1,3
Stil_Bd.2_Aufl_I_1860a_s329.xml,tektonik,train,12,44,3,25,1,8,0,4,3
Stil_Bd.2_Aufl_I_1860a_s330.xml,tektonik,train,7,60,8,41,3,7,0,0,1
Stil_Bd.2_Aufl_I_1860a_s331.xml,tektonik,train,6,49,6,41,0,1,0,0,1
Stil_Bd.2_Aufl_I_1860a_s332.xml,tektonik,train,5,52,0,44,2,5,0,1,0
Stil_Bd.2_Aufl_I_1860a_s333.xml,tektonik,train,9,56,17,30,3,5,0,0,1
Stil_Bd.2_Aufl_I_1860a_s334.xml,tektonik,train,7,54,18,32,1,3,0,0,0
Stil_Bd.2_Aufl_I_1860a_s335.xml,tektonik,train,6,20,2,12,3,3,0,0,0
Stil_Bd.2_Aufl_I_1860a_s336.xml,tektonik,train,8,103,46,22,19,11,0,0,5
Stil_Bd.2_Aufl_I_1860a_s337.xml,tektonik,train,7,81,20,35,11,11,0,2,2
Stil_Bd.2_Aufl_I_1860a_s338.xml,tektonik,train,5,67,13,50,0,4,0,0,0
Stil_Bd.2_Aufl_I_1860a_s339.xml,tektonik,train,7,63,27,34,0,2,0,0,0
Stil_Bd.2_Aufl_I_1860a_s34.xml,keramik,train,9,20,10,2,1,4,0,0,3
Stil_Bd.2_Aufl_I_1860a_s340.xml,tektonik,train,5,77,20,52,1,3,0,0,1
Stil_Bd.2_Aufl_I_1860a_s341.xml,tektonik,train,8,39,23,16,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s342.xml,tektonik,train,6,41,11,28,1,1,0,0,0
Stil_Bd.2_Aufl_I_1860a_s343.xml,tektonik,train,6,31,14,13,3,1,0,0,0
Stil_Bd.2_Aufl_I_1860a_s344.xml,tektonik,train,7,29,12,17,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s345.xml,tektonik,train,8,39,17,20,0,1,0,0,1
Stil_Bd.2_Aufl_I_1860a_s346.xml,tektonik,train,5,20,2,16,2,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s347.xml,tektonik,train,11,37,3,28,3,2,0,0,1
Stil_Bd.2_Aufl_I_1860a_s348.xml,tektonik,train,9,58,28,20,2,6,0,1,1
Stil_Bd.2_Aufl_I_1860a_s349.xml,tektonik,train,6,63,20,35,3,5,0,0,0
Stil_Bd.2_Aufl_I_1860a_s35.xml,keramik,train,9,25,12,2,1,3,2,0,5
Stil_Bd.2_Aufl_I_1860a_s350.xml,tektonik,train,9,47,13,24,0,8,1,1,0
Stil_Bd.2_Aufl_I_1860a_s351.xml,stereo,test,9,50,10,39,0,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s352.xml,stereo,test,5,31,1,30,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s353.xml,stereo,test,10,46,12,28,0,4,0,1,1
Stil_Bd.2_Aufl_I_1860a_s354.xml,stereo,test,7,30,21,9,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s355.xml,stereo,test,10,44,19,21,1,0,0,0,3
Stil_Bd.2_Aufl_I_1860a_s356.xml,stereo,test,7,46,18,20,0,6,0,2,0
Stil_Bd.2_Aufl_I_1860a_s357.xml,stereo,test,10,23,8,7,0,5,0,3,0
Stil_Bd.2_Aufl_I_1860a_s358.xml,stereo,test,7,58,13,22,4,16,0,1,2
Stil_Bd.2_Aufl_I_1860a_s359.xml,stereo,test,9,54,6,48,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s36.xml,keramik,train,7,14,5,3,3,0,0,1,2
Stil_Bd.2_Aufl_I_1860a_s360.xml,stereo,test,6,59,16,43,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s361.xml,stereo,test,6,54,13,40,1,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s363.xml,stereo,test,5,65,32,21,1,8,0,3,0
Stil_Bd.2_Aufl_I_1860a_s364.xml,stereo,test,6,30,19,11,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s365.xml,stereo,test,6,67,23,41,3,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s366.xml,stereo,test,8,62,25,31,2,2,0,2,0
Stil_Bd.2_Aufl_I_1860a_s367.xml,stereo,test,8,57,29,25,0,1,0,0,2
Stil_Bd.2_Aufl_I_1860a_s368.xml,stereo,test,13,65,27,33,1,1,0,2,1
Stil_Bd.2_Aufl_I_1860a_s369.xml,stereo,test,11,57,11,37,2,5,0,1,1
Stil_Bd.2_Aufl_I_1860a_s37.xml,keramik,train,13,15,9,1,0,1,2,0,2
Stil_Bd.2_Aufl_I_1860a_s370.xml,stereo,test,10,50,20,30,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s371.xml,stereo,test,10,47,9,37,0,0,0,1,0
Stil_Bd.2_Aufl_I_1860a_s372.xml,stereo,test,11,52,4,48,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s373.xml,stereo,test,8,52,19,32,0,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s374.xml,stereo,test,9,36,24,12,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s375.xml,stereo,test,5,46,17,29,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s376.xml,stereo,test,9,48,11,37,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s377.xml,stereo,test,10,69,15,37,0,16,0,0,1
Stil_Bd.2_Aufl_I_1860a_s378.xml,stereo,test,11,41,5,36,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s379.xml,stereo,test,7,28,13,14,0,1,0,0,0
Stil_Bd.2_Aufl_I_1860a_s38.xml,keramik,train,10,15,7,5,0,1,1,0,1
Stil_Bd.2_Aufl_I_1860a_s380.xml,stereo,test,4,71,20,44,6,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s381.xml,stereo,test,8,71,21,41,3,1,0,2,3
Stil_Bd.2_Aufl_I_1860a_s382.xml,stereo,test,5,61,26,31,1,2,0,1,0
Stil_Bd.2_Aufl_I_1860a_s383.xml,stereo,test,9,65,14,43,4,2,0,1,1
Stil_Bd.2_Aufl_I_1860a_s384.xml,stereo,test,10,21,10,11,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s385.xml,stereo,test,7,37,11,22,0,2,0,1,1
Stil_Bd.2_Aufl_I_1860a_s386.xml,stereo,test,7,10,0,10,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s387.xml,stereo,test,7,57,10,46,1,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s388.xml,stereo,test,9,42,1,41,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s389.xml,stereo,test,11,43,3,39,0,0,0,1,0
Stil_Bd.2_Aufl_I_1860a_s39.xml,keramik,train,9,20,6,6,4,0,1,0,3
Stil_Bd.2_Aufl_I_1860a_s390.xml,stereo,test,12,50,8,36,0,2,0,2,2
Stil_Bd.2_Aufl_I_1860a_s391.xml,stereo,test,10,52,23,22,0,7,0,0,0
Stil_Bd.2_Aufl_I_1860a_s392.xml,stereo,test,8,49,12,31,0,4,0,1,1
Stil_Bd.2_Aufl_I_1860a_s393.xml,stereo,test,8,53,7,42,0,0,0,3,1
Stil_Bd.2_Aufl_I_1860a_s394.xml,stereo,test,7,51,15,28,1,1,0,5,1
Stil_Bd.2_Aufl_I_1860a_s395.xml,stereo,test,10,48,2,25,3,15,0,1,2
Stil_Bd.2_Aufl_I_1860a_s396.xml,stereo,test,7,42,8,30,0,3,0,1,0
Stil_Bd.2_Aufl_I_1860a_s397.xml,stereo,test,7,50,11,32,2,2,0,1,2
Stil_Bd.2_Aufl_I_1860a_s398.xml,stereo,test,10,69,22,33,8,4,0,1,1
Stil_Bd.2_Aufl_I_1860a_s399.xml,stereo,test,5,53,14,35,0,3,0,0,1
Stil_Bd.2_Aufl_I_1860a_s4.xml,keramik,train,7,18,12,1,0,4,0,1,0
Stil_Bd.2_Aufl_I_1860a_s40.xml,keramik,train,12,33,11,8,5,3,3,0,3
Stil_Bd.2_Aufl_I_1860a_s400.xml,stereo,test,7,51,9,40,0,1,0,0,1
Stil_Bd.2_Aufl_I_1860a_s401.xml,stereo,test,11,50,8,36,2,1,0,0,3
Stil_Bd.2_Aufl_I_1860a_s402.xml,stereo,test,7,49,3,45,1,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s403.xml,stereo,test,9,60,13,39,0,6,0,1,1
Stil_Bd.2_Aufl_I_1860a_s404.xml,stereo,test,7,74,41,24,0,9,0,0,0
Stil_Bd.2_Aufl_I_1860a_s405.xml,stereo,test,8,53,0,51,1,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s406.xml,stereo,test,9,46,11,26,2,5,0,0,2
Stil_Bd.2_Aufl_I_1860a_s407.xml,stereo,test,8,43,12,25,1,5,0,0,0
Stil_Bd.2_Aufl_I_1860a_s408.xml,stereo,test,7,55,7,45,2,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s409.xml,stereo,test,9,70,22,46,1,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s410.xml,stereo,test,5,78,11,62,1,4,0,0,0
Stil_Bd.2_Aufl_I_1860a_s411.xml,stereo,test,5,35,2,30,1,1,0,0,1
Stil_Bd.2_Aufl_I_1860a_s412.xml,stereo,test,14,27,18,7,0,2,0,0,0
Stil_Bd.2_Aufl_I_1860a_s414.xml,stereo,test,7,20,1,19,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s415.xml,stereo,test,7,36,5,31,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s416.xml,stereo,test,8,63,27,33,1,0,0,1,1
Stil_Bd.2_Aufl_I_1860a_s417.xml,stereo,test,12,62,29,30,0,2,0,0,1
Stil_Bd.2_Aufl_I_1860a_s418.xml,stereo,test,9,51,29,18,1,1,0,0,2
Stil_Bd.2_Aufl_I_1860a_s419.xml,stereo,test,10,42,18,20,1,1,0,0,2
Stil_Bd.2_Aufl_I_1860a_s42.xml,keramik,train,12,20,15,1,1,0,3,0,0
Stil_Bd.2_Aufl_I_1860a_s420.xml,stereo,test,12,51,28,23,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s421.xml,stereo,test,9,58,34,24,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s422.xml,stereo,test,12,51,26,20,2,2,0,0,1
Stil_Bd.2_Aufl_I_1860a_s423.xml,stereo,test,9,55,31,23,0,1,0,0,0
Stil_Bd.2_Aufl_I_1860a_s424.xml,stereo,test,8,52,21,27,0,2,0,2,0
Stil_Bd.2_Aufl_I_1860a_s425.xml,stereo,test,10,45,29,16,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s426.xml,stereo,test,7,40,2,38,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s427.xml,stereo,test,6,46,24,21,0,0,0,1,0
Stil_Bd.2_Aufl_I_1860a_s428.xml,stereo,test,11,44,25,19,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s429.xml,stereo,test,13,58,36,22,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s43.xml,keramik,train,8,30,22,2,1,0,1,1,3
Stil_Bd.2_Aufl_I_1860a_s430.xml,stereo,test,13,55,40,15,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s431.xml,stereo,test,13,52,30,19,0,3,0,0,0
Stil_Bd.2_Aufl_I_1860a_s432.xml,stereo,test,10,44,28,14,1,1,0,0,0
Stil_Bd.2_Aufl_I_1860a_s433.xml,stereo,test,10,45,17,27,1,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s434.xml,stereo,test,6,65,22,41,1,1,0,0,0
Stil_Bd.2_Aufl_I_1860a_s435.xml,stereo,test,15,53,33,15,2,3,0,0,0
Stil_Bd.2_Aufl_I_1860a_s436.xml,stereo,test,10,59,18,34,1,3,0,2,1
Stil_Bd.2_Aufl_I_1860a_s45.xml,keramik,train,6,19,10,2,1,0,3,2,1
Stil_Bd.2_Aufl_I_1860a_s46.xml,keramik,train,7,13,5,4,0,1,0,0,3
Stil_Bd.2_Aufl_I_1860a_s47.xml,keramik,train,6,11,5,2,1,2,1,0,0
Stil_Bd.2_Aufl_I_1860a_s48.xml,keramik,train,10,14,9,2,1,0,0,2,0
Stil_Bd.2_Aufl_I_1860a_s489.xml,metal,dev,7,79,27,36,11,3,0,1,1
Stil_Bd.2_Aufl_I_1860a_s49.xml,keramik,train,10,14,10,0,1,0,3,0,0
Stil_Bd.2_Aufl_I_1860a_s490.xml,metal,dev,9,56,21,31,0,4,0,0,0
Stil_Bd.2_Aufl_I_1860a_s491.xml,metal,dev,6,29,4,24,0,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s492.xml,metal,dev,5,15,2,13,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s493.xml,metal,dev,6,58,5,52,0,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s494.xml,metal,dev,5,31,3,28,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s495.xml,metal,dev,8,63,17,44,0,0,0,0,2
Stil_Bd.2_Aufl_I_1860a_s496.xml,metal,dev,6,57,6,50,0,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s497.xml,metal,dev,8,63,21,40,0,0,0,0,2
Stil_Bd.2_Aufl_I_1860a_s498.xml,metal,dev,8,38,18,20,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s499.xml,metal,dev,8,56,5,50,0,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s5.xml,keramik,train,7,18,12,1,0,0,0,5,0
Stil_Bd.2_Aufl_I_1860a_s50.xml,metal,dev,10,28,11,3,1,8,2,1,2
Stil_Bd.2_Aufl_I_1860a_s500.xml,metal,dev,8,49,8,37,0,2,2,0,0
Stil_Bd.2_Aufl_I_1860a_s501.xml,metal,dev,8,54,12,38,1,2,0,0,1
Stil_Bd.2_Aufl_I_1860a_s502.xml,metal,dev,6,50,11,39,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s503.xml,metal,dev,12,62,17,27,9,4,0,2,3
Stil_Bd.2_Aufl_I_1860a_s504.xml,metal,dev,9,64,16,20,18,5,0,1,4
Stil_Bd.2_Aufl_I_1860a_s505.xml,metal,dev,10,63,14,34,9,3,0,1,2
Stil_Bd.2_Aufl_I_1860a_s506.xml,metal,dev,11,74,19,20,20,9,3,1,2
Stil_Bd.2_Aufl_I_1860a_s507.xml,metal,dev,7,65,15,14,8,14,0,0,14
Stil_Bd.2_Aufl_I_1860a_s508.xml,metal,dev,11,55,12,32,4,0,0,1,6
Stil_Bd.2_Aufl_I_1860a_s509.xml,metal,dev,7,59,5,47,3,2,0,1,1
Stil_Bd.2_Aufl_I_1860a_s51.xml,keramik,train,15,30,25,0,0,0,1,4,0
Stil_Bd.2_Aufl_I_1860a_s510.xml,metal,dev,8,35,5,24,1,0,0,0,5
Stil_Bd.2_Aufl_I_1860a_s511.xml,metal,dev,9,77,28,32,12,2,0,1,2
Stil_Bd.2_Aufl_I_1860a_s512.xml,metal,dev,8,68,16,33,6,5,0,0,8
Stil_Bd.2_Aufl_I_1860a_s513.xml,metal,dev,8,63,9,29,13,9,0,1,2
Stil_Bd.2_Aufl_I_1860a_s514.xml,metal,dev,7,68,7,36,12,7,0,5,1
Stil_Bd.2_Aufl_I_1860a_s515.xml,metal,dev,8,63,16,40,7,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s516.xml,metal,dev,12,58,19,18,12,2,3,1,3
Stil_Bd.2_Aufl_I_1860a_s517.xml,metal,dev,5,68,21,27,9,7,2,1,1
Stil_Bd.2_Aufl_I_1860a_s518.xml,metal,dev,7,62,11,43,5,0,1,0,2
Stil_Bd.2_Aufl_I_1860a_s519.xml,metal,dev,6,68,16,52,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s52.xml,keramik,train,10,18,10,2,1,1,2,0,2
Stil_Bd.2_Aufl_I_1860a_s520.xml,metal,dev,7,49,9,30,4,2,0,2,2
Stil_Bd.2_Aufl_I_1860a_s521.xml,metal,dev,11,81,29,45,2,3,0,1,1
Stil_Bd.2_Aufl_I_1860a_s522.xml,metal,dev,6,58,3,52,0,1,0,1,1
Stil_Bd.2_Aufl_I_1860a_s523.xml,metal,dev,8,49,0,44,0,5,0,0,0
Stil_Bd.2_Aufl_I_1860a_s524.xml,metal,dev,6,58,14,33,9,1,1,0,0
Stil_Bd.2_Aufl_I_1860a_s525.xml,metal,dev,9,63,18,31,1,6,0,0,7
Stil_Bd.2_Aufl_I_1860a_s526.xml,metal,dev,5,68,15,33,3,2,0,0,15
Stil_Bd.2_Aufl_I_1860a_s527.xml,metal,dev,9,67,10,51,0,2,0,0,4
Stil_Bd.2_Aufl_I_1860a_s528.xml,metal,dev,6,70,24,39,0,2,1,0,4
Stil_Bd.2_Aufl_I_1860a_s529.xml,metal,dev,6,30,6,16,2,3,0,0,3
Stil_Bd.2_Aufl_I_1860a_s53.xml,keramik,train,7,18,6,4,2,2,2,0,2
Stil_Bd.2_Aufl_I_1860a_s531.xml,metal,dev,10,67,31,27,2,4,1,0,2
Stil_Bd.2_Aufl_I_1860a_s532.xml,metal,dev,6,60,8,44,2,4,0,0,2
Stil_Bd.2_Aufl_I_1860a_s533.xml,metal,dev,6,72,7,46,2,9,1,4,3
Stil_Bd.2_Aufl_I_1860a_s534.xml,metal,dev,6,66,3,43,8,11,0,1,0
Stil_Bd.2_Aufl_I_1860a_s535.xml,metal,dev,7,56,6,42,5,3,0,0,0
Stil_Bd.2_Aufl_I_1860a_s536.xml,metal,dev,6,65,14,45,1,2,0,0,3
Stil_Bd.2_Aufl_I_1860a_s537.xml,metal,dev,7,70,18,26,18,4,0,1,3
Stil_Bd.2_Aufl_I_1860a_s538.xml,metal,dev,7,72,27,25,16,3,0,1,0
Stil_Bd.2_Aufl_I_1860a_s539.xml,metal,dev,10,84,37,32,8,5,0,1,1
Stil_Bd.2_Aufl_I_1860a_s54.xml,keramik,train,5,8,6,1,1,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s540.xml,metal,dev,6,50,13,23,10,2,1,1,0
Stil_Bd.2_Aufl_I_1860a_s541.xml,metal,dev,8,98,47,19,9,15,4,3,1
Stil_Bd.2_Aufl_I_1860a_s542.xml,metal,dev,8,55,17,29,5,0,1,2,1
Stil_Bd.2_Aufl_I_1860a_s543.xml,metal,dev,9,54,16,27,5,6,0,0,0
Stil_Bd.2_Aufl_I_1860a_s544.xml,metal,dev,10,70,16,54,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s545.xml,metal,dev,7,62,9,46,2,2,0,1,2
Stil_Bd.2_Aufl_I_1860a_s546.xml,metal,dev,10,66,21,39,1,1,1,0,3
Stil_Bd.2_Aufl_I_1860a_s547.xml,metal,dev,6,78,22,51,2,2,0,0,1
Stil_Bd.2_Aufl_I_1860a_s548.xml,metal,dev,8,52,11,41,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s549.xml,metal,dev,8,55,10,38,2,1,2,0,2
Stil_Bd.2_Aufl_I_1860a_s55.xml,keramik,train,5,4,2,0,1,0,1,0,0
Stil_Bd.2_Aufl_I_1860a_s550.xml,metal,dev,9,64,15,43,0,0,0,1,5
Stil_Bd.2_Aufl_I_1860a_s551.xml,metal,dev,8,49,15,28,3,2,0,0,1
Stil_Bd.2_Aufl_I_1860a_s553.xml,metal,dev,6,23,9,9,4,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s556.xml,metal,dev,10,72,15,38,8,3,2,0,6
Stil_Bd.2_Aufl_I_1860a_s559.xml,metal,dev,9,24,12,12,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s560.xml,metal,dev,10,82,28,47,1,1,4,0,1
Stil_Bd.2_Aufl_I_1860a_s561.xml,metal,dev,10,77,19,53,1,0,0,2,2
Stil_Bd.2_Aufl_I_1860a_s562.xml,metal,dev,10,71,34,33,0,2,0,0,2
Stil_Bd.2_Aufl_I_1860a_s563.xml,metal,dev,11,70,33,35,0,1,0,1,0
Stil_Bd.2_Aufl_I_1860a_s564.xml,metal,dev,11,69,27,36,3,0,1,0,2
Stil_Bd.2_Aufl_I_1860a_s565.xml,metal,dev,10,65,16,37,2,4,0,0,6
Stil_Bd.2_Aufl_I_1860a_s566.xml,metal,dev,9,55,12,34,1,0,1,5,2
Stil_Bd.2_Aufl_I_1860a_s567.xml,metal,dev,9,75,22,34,5,10,0,2,2
Stil_Bd.2_Aufl_I_1860a_s568.xml,metal,dev,10,69,19,29,16,3,1,0,1
Stil_Bd.2_Aufl_I_1860a_s569.xml,metal,dev,12,73,16,48,4,4,0,0,1
Stil_Bd.2_Aufl_I_1860a_s57.xml,keramik,train,11,26,10,8,1,2,0,3,2
Stil_Bd.2_Aufl_I_1860a_s570.xml,metal,dev,7,71,24,40,5,2,0,0,0
Stil_Bd.2_Aufl_I_1860a_s571.xml,metal,dev,8,65,41,19,1,2,0,0,2
Stil_Bd.2_Aufl_I_1860a_s572.xml,metal,dev,6,68,31,34,1,2,0,0,0
Stil_Bd.2_Aufl_I_1860a_s573.xml,metal,dev,10,78,32,36,3,4,2,0,1
Stil_Bd.2_Aufl_I_1860a_s574.xml,metal,dev,8,68,26,27,3,10,2,0,0
Stil_Bd.2_Aufl_I_1860a_s575.xml,metal,dev,9,75,44,29,0,1,0,1,0
Stil_Bd.2_Aufl_I_1860a_s576.xml,metal,dev,10,78,31,27,3,6,3,1,7
Stil_Bd.2_Aufl_I_1860a_s577.xml,metal,dev,10,74,18,29,6,9,4,1,7
Stil_Bd.2_Aufl_I_1860a_s578.xml,metal,dev,9,56,16,37,1,0,0,0,2
Stil_Bd.2_Aufl_I_1860a_s579.xml,metal,dev,11,70,29,36,2,0,0,2,1
Stil_Bd.2_Aufl_I_1860a_s580.xml,metal,dev,6,82,59,23,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s581.xml,metal,dev,5,23,11,12,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s582.xml,metal,dev,10,74,33,36,2,0,0,0,3
Stil_Bd.2_Aufl_I_1860a_s583.xml,metal,dev,5,71,13,58,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s584.xml,metal,dev,9,81,37,34,7,1,1,0,1
Stil_Bd.2_Aufl_I_1860a_s585.xml,metal,dev,8,76,44,29,0,1,2,0,0
Stil_Bd.2_Aufl_I_1860a_s586.xml,metal,dev,9,73,27,46,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s587.xml,metal,dev,11,70,20,47,2,0,0,0,1
Stil_Bd.2_Aufl_I_1860a_s588.xml,metal,dev,14,58,23,28,1,4,1,0,1
Stil_Bd.2_Aufl_I_1860a_s589.xml,metal,dev,5,8,4,4,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s591.xml,metal,dev,2,18,11,1,4,1,0,0,1
Stil_Bd.2_Aufl_I_1860a_s60.xml,keramik,train,6,20,12,3,1,4,0,0,0
Stil_Bd.2_Aufl_I_1860a_s62.xml,keramik,train,11,31,23,4,2,0,1,0,1
Stil_Bd.2_Aufl_I_1860a_s63.xml,keramik,train,9,16,6,2,0,3,3,2,0
Stil_Bd.2_Aufl_I_1860a_s64.xml,keramik,train,10,23,13,7,0,1,0,2,0
Stil_Bd.2_Aufl_I_1860a_s65.xml,keramik,train,12,31,24,2,0,3,1,1,0
Stil_Bd.2_Aufl_I_1860a_s66.xml,keramik,train,7,9,6,0,0,0,3,0,0
Stil_Bd.2_Aufl_I_1860a_s67.xml,keramik,train,11,17,9,5,1,2,0,0,0
Stil_Bd.2_Aufl_I_1860a_s68.xml,keramik,train,7,23,11,6,0,2,0,4,0
Stil_Bd.2_Aufl_I_1860a_s69.xml,keramik,train,6,19,10,1,0,0,0,6,2
Stil_Bd.2_Aufl_I_1860a_s7.xml,keramik,train,11,23,19,4,0,0,0,0,0
Stil_Bd.2_Aufl_I_1860a_s70.xml,keramik,train,9,31,17,3,4,2,3,0,2
Stil_Bd.2_Aufl_I_1860a_s71.xml,keramik,train,7,14,4,2,2,1,0,1,4
Stil_Bd.2_Aufl_I_1860a_s72.xml,keramik,train,11,28,19,3,2,2,0,0,2
Stil_Bd.2_Aufl_I_1860a_s73.xml,keramik,train,11,22,9,4,1,3,4,0,1
Stil_Bd.2_Aufl_I_1860a_s74.xml,keramik,train,9,31,14,6,4,0,3,0,4
Stil_Bd.2_Aufl_I_1860a_s75.xml,keramik,train,10,23,14,1,1,3,1,0,3
Stil_Bd.2_Aufl_I_1860a_s76.xml,keramik,train,8,16,8,0,4,1,1,1,1
Stil_Bd.2_Aufl_I_1860a_s77.xml,keramik,train,9,22,10,6,0,2,1,3,0
Stil_Bd.2_Aufl_I_1860a_s9.xml,keramik,train,9,28,20,5,0,1,2,0,0
Stil_Bd.2_Aufl_I_1860a_s94.xml,keramik,train,5,21,18,2,0,0,0,1,0
Stil_Bd.2_Aufl_I_1860a_s95.xml,keramik,train,9,20,15,0,0,1,3,0,1
Stil_Bd.2_Aufl_I_1860a_s97.xml,keramik,train,9,26,20,2,3,1,0,0,0
UBB_V3_11332_KFL_100r.xml,kunstf,train,14,18,0,0,2,4,5,0,7
UBB_V3_11332_KFL_100v.xml,kunstf,train,9,8,0,0,1,1,2,0,4
UBB_V3_11332_KFL_101r.xml,kunstf,train,4,15,0,0,4,3,8,0,0
UBB_V3_11332_KFL_101v.xml,kunstf,train,5,9,0,1,3,1,4,0,0
UBB_V3_11332_KFL_102r.xml,kunstf,train,9,11,0,0,1,1,1,0,8
UBB_V3_11332_KFL_102v.xml,kunstf,train,14,21,0,0,3,6,0,0,12
UBB_V3_11332_KFL_103r.xml,kunstf,train,12,15,0,0,6,1,0,0,8
UBB_V3_11332_KFL_103v.xml,kunstf,train,19,19,0,0,0,0,3,0,16
UBB_V3_11332_KFL_104r.xml,kunstf,train,2,4,0,0,3,0,0,0,1
UBB_V3_11332_KFL_105r.xml,kunstf,train,20,23,1,5,3,0,1,1,12
UBB_V3_11332_KFL_106r.xml,kunstf,train,12,14,0,0,3,0,0,0,11
UBB_V3_11332_KFL_115r.xml,kunstf,train,9,29,12,3,1,2,2,6,3
UBB_V3_11332_KFL_115v.xml,kunstf,train,9,33,12,6,2,7,1,0,5
UBB_V3_11332_KFL_116r.xml,kunstf,train,6,12,4,0,4,3,1,0,0
UBB_V3_11332_KFL_116v.xml,kunstf,train,7,12,0,0,3,2,2,0,5
UBB_V3_11332_KFL_117r.xml,kunstf,train,16,16,4,1,4,2,4,0,1
UBB_V3_11332_KFL_117v.xml,kunstf,train,13,33,12,2,5,6,4,1,3
UBB_V3_11332_KFL_118r.xml,kunstf,train,10,32,15,7,3,7,0,0,0
UBB_V3_11332_KFL_118v.xml,kunstf,train,17,50,28,1,5,8,2,2,4
UBB_V3_11332_KFL_119r.xml,kunstf,train,13,28,22,2,0,2,0,1,1
UBB_V3_11332_KFL_119v.xml,kunstf,train,12,39,22,0,0,5,3,1,8
UBB_V3_11332_KFL_120r.xml,kunstf,train,4,5,1,0,1,0,0,0,3
